date,TP5Y,TP10Y,TP15Y,TP25Y
1990-03-31,-509.07108120299034,-573.4448217446419,-562.4737514634674,-582.1412087177588
1990-06-30,-508.8560065785037,-573.3073134575942,-561.9618437385327,-574.3772578627338
1990-09-30,-508.91894789177223,-572.2014578032017,-560.0521387138571,-584.386023904248
1990-12-31,-508.7257740316069,-572.8936626434639,-561.3843608605059,-577.4952602270854
1991-03-31,-509.6692868531722,-573.4727547197954,-561.7670018605884,-583.6666697663128
1991-06-30,-509.11904720366704,-573.487627646418,-561.7245337180524,-570.5234922414204
1991-09-30,-509.2901073246038,-573.7852804312682,-562.1917582283115,-570.9642461180832
1991-12-31,-509.1249681415401,-574.1560852609173,-562.9105924396871,-565.2874999766784
1992-03-31,-509.89051882221474,-573.9701402654371,-562.5718452848728,-582.5025845717951
1992-06-30,-509.7002267936094,-573.8155764938773,-562.2319109641247,-578.5115548463691
1992-09-30,-509.6392687633969,-573.8009894223779,-562.1277926820344,-576.2177080794446
1992-12-31,-510.5524463245025,-574.298045116572,-562.3767051352431,-581.543846697405
1993-03-31,-511.53117518241197,-575.1491955635757,-563.2568007729465,-578.7332165306531
1993-06-30,-512.1241780837897,-575.5340081503388,-563.2389747188986,-579.171158672575
1993-09-30,-512.5194070019564,-576.1995621149381,-564.2081284648677,-579.8822480921494
1993-12-31,-512.9964750530913,-576.5668657021138,-564.4636562975961,-580.2770326945679
1994-03-31,-512.0768980665099,-575.7266993333845,-563.9955438959119,-578.2490068422932
1994-06-30,-511.39225793212654,-574.9448136345775,-562.7019658576643,-577.0583359457388
1994-09-30,-510.03568418964386,-573.9656227209066,-562.1548752587643,-576.4521412312322
1994-12-31,-509.74614425068773,-573.8976575036592,-562.2594626131992,-576.0420525240503
1995-03-31,-510.2568842818141,-574.302969480023,-562.3986019474011,-577.1074993499217
1995-06-30,-510.49042293341074,-574.5061414904931,-562.5971753826674,-576.9798176548181
1995-09-30,-510.6125204409038,-574.526139515809,-562.7444884179387,-576.9518298788129
1995-12-31,-511.3052336758299,-575.1793779155822,-563.6140931533437,-577.7625995703776
1996-03-31,-511.2676413900317,-575.1542015210713,-563.7370785077511,-577.71731745679
1996-06-30,-511.42349385408227,-575.2498937700128,-563.8091646385471,-577.8251839336857
1996-09-30,-511.5864060924956,-575.5618337896689,-563.9362120906201,-577.6700972061659
1996-12-31,-512.0447075787307,-575.8848731694892,-564.5093054430139,-577.6458093745287
1997-03-31,-511.89088279953046,-575.9078479395841,-564.1338520050771,-577.8762524762999
1997-06-30,-512.1010768480072,-576.0481653799525,-564.4216904409848,-577.8667589434444
1997-09-30,-512.0068775606161,-576.2491003226738,-564.7491371597556,-578.7311861927241
1997-12-31,-512.076444983713,-576.4124547031834,-564.9803208754315,-579.1591114560412
1998-03-31,-512.2311516045512,-576.7855437213234,-565.4966501307499,-579.70378749851
1998-06-30,-512.3605134496779,-576.9096791455446,-565.6122266150189,-579.8965413340145
1998-09-30,-512.9628742716765,-577.69604419952,-566.3795512023187,-580.0093216057917
1998-12-31,-513.0504296560073,-577.7224436122574,-566.5620921139916,-579.8828049091677
1999-03-31,-513.0662101680033,-577.4499952485648,-566.349814026181,-579.6578892125852
1999-06-30,-512.5957023425451,-577.0031533708064,-565.7882603515152,-579.118613392208
1999-09-30,-512.1276197805744,-576.4185073760519,-565.3317516920634,-578.3376272378753
1999-12-31,-511.9424520143656,-576.2208960958478,-565.1478792836137,-578.634898752059
2000-03-31,-511.98132607292496,-576.4334811666682,-565.3278691034867,-579.4707578868986
2000-06-30,-511.9550840442672,-576.4772063249111,-565.3167015386323,-579.5432349315569
2000-09-30,-511.9814113269053,-576.5237546226998,-565.3255157712383,-579.4901387295472
2000-12-31,-512.4282097295916,-576.7828274629071,-565.6735524930332,-579.5881623641108
2001-03-31,-512.5513249797493,-576.9868406564105,-565.3158269321907,-580.3571033404396
2001-06-30,-512.2669817850734,-576.5619876929538,-564.9189092929864,-579.9527716620174
2001-09-30,-512.5362486108321,-576.7506298278105,-565.113942177845,-580.0738471439954
2001-12-31,-512.1985199834852,-576.638162150412,-565.165924272066,-580.2532982281672
2002-03-31,-511.99416825323175,-576.4860895416762,-565.0037328033469,-580.1058640129386
2002-06-30,-512.2614205451821,-576.7334389924391,-565.3077258188112,-580.3718029547952
2002-09-30,-512.9473622668144,-577.2598330868383,-565.8529519382868,-580.7239032970471
2002-12-31,-513.0757790323427,-577.3443958532488,-565.9089093766034,-580.8630734673025
2003-03-31,-513.1409198207845,-577.4163110482789,-566.0621567390135,-580.8319205040989
2003-06-30,-513.2850074073809,-577.6665214641188,-566.3288800513739,-581.0177386583615
2003-09-30,-513.1414076116796,-577.4743855800375,-565.891480108567,-580.8045024329596
2003-12-31,-512.9165861290548,-577.2618202623287,-565.758445986127,-580.7496000206603
2004-03-31,-513.2242848905462,-577.5185732720432,-565.9829260677602,-580.8364543372276
2004-06-30,-512.7566615184868,-577.2060814693968,-565.7679478053188,-580.7520395435645
2004-09-30,-513.1142524333001,-577.5201438876028,-566.1840581411502,-581.0487173786025
2004-12-31,-513.3792249355982,-577.8833749529458,-566.6112356818837,-581.3819635805601
2005-03-31,-513.3538226937146,-577.9259129891336,-566.6439866798665,-581.2972064432154
2005-06-30,-513.7127651431368,-578.3968732567982,-567.1559880974414,-581.6700615751414
2005-09-30,-513.6167228048996,-578.3698560806462,-567.1868157033233,-582.0427633041551
2005-12-31,-513.4419068292972,-578.3330697979386,-567.1637787572586,-582.1135273056746
2006-03-31,-513.0408526016923,-577.880621197304,-566.6972428725976,-581.660193131071
2006-06-30,-512.8253265932974,-577.6515020304624,-566.4290809936357,-581.3843085210156
2006-09-30,-513.0778189805511,-578.0104177256354,-566.9116078550771,-581.8270414714012
2006-12-31,-512.8703533841259,-577.7966405843589,-566.6647182520567,-581.675179857283
2007-03-31,-512.8316057497876,-577.6930968189291,-566.4918219582552,-581.452911357341
2007-06-30,-512.397018130655,-577.2506877034886,-565.9871651919764,-581.0410427107834
2007-09-30,-512.6726623717595,-577.3728964637959,-565.9818474015352,-581.1796898121936
2007-12-31,-512.7002743586581,-577.3480870636423,-566.0717274463024,-581.1032481385727
2008-03-31,-512.9764342083431,-577.6361058459847,-566.124991781512,-581.1350279757177
2008-06-30,-512.265183665073,-577.0696453516363,-565.6353293471059,-580.8000895744923
2008-09-30,-512.6822539073814,-577.3761004255153,-565.9399756771913,-580.6421666320227
2008-12-31,-513.4823790267322,-578.0963081550314,-566.8543654028138,-581.3349483380813
2009-03-31,-513.3903398820692,-577.8006587818252,-566.428139080745,-580.884937470746
2009-06-30,-513.2851981773907,-577.6849406438812,-566.2483514260383,-580.7667900855092
2009-09-30,-513.4750174397682,-577.8521921254472,-566.5723543667895,-581.0608921816831
2009-12-31,-513.4635390777765,-577.7744022061564,-566.457162639814,-580.8209686207364
2010-03-31,-513.6644503482617,-577.9444132805738,-566.5932229421147,-581.3878080234119
2010-06-30,-514.0779039431818,-578.2818257207389,-567.0009072146954,-581.7225635469172
2010-09-30,-514.1682730449716,-578.7262348513615,-567.565458260686,-582.1340141170732
2010-12-31,-513.7535252810732,-577.991152594705,-566.8456634547244,-581.3868787556291
2011-03-31,-513.2090815320881,-577.7531127354539,-566.5596621772596,-581.1783780550693
2011-06-30,-513.5253152971294,-577.9570965440121,-566.5848084846747,-581.3251185242264
2011-09-30,-514.1083376047491,-578.7719901574844,-567.3818990164857,-581.801660374586
2011-12-31,-513.9486472392507,-578.1775634693188,-566.9458845148895,-581.6232862410895
2012-03-31,-514.109541094129,-578.4367046850174,-567.1243392844465,-581.561256704165
2012-06-30,-514.3190028540632,-578.5857674772024,-567.2880314542517,-581.5965451617795
2012-09-30,-514.6801259766943,-579.1164261433763,-567.6847646371054,-582.2799549990011
2012-12-31,-514.9694219124283,-579.2708811861853,-567.9965458661023,-582.5924857041343
2013-03-31,-514.7458063256047,-579.2476648995442,-567.8418839987453,-582.3603843730041
2013-06-30,-514.5202972916195,-578.9419423440105,-567.6204208653942,-582.1489955642093
2013-09-30,-514.494029113624,-578.9624101891226,-567.5803471104936,-582.0670584386044
2013-12-31,-514.4916604539193,-578.8552764652707,-567.5559572139553,-582.1296989691683
2014-03-31,-514.6881817507574,-579.2010345359014,-567.9426558993424,-582.2062136933704
2014-06-30,-515.0582118224617,-579.673380571721,-568.417338546628,-582.6106645738394
2014-09-30,-515.25295585175,-579.9888721700751,-568.706216565248,-583.2890819303967
2014-12-31,-515.3883895280994,-580.4399964983726,-569.2766339978458,-583.7114652274147
2015-03-31,-515.577565579648,-580.7966106598656,-570.0066403527592,-584.6260452258532
2015-06-30,-515.2676931429646,-580.0835686039289,-568.9571062154401,-583.4234709036257
2015-09-30,-515.45077050545,-580.3809075156279,-569.2726858512951,-583.7057590608136
2015-12-31,-515.4843896260268,-580.2778792055037,-569.2007415593856,-583.5296344284085
2016-03-31,-515.256399417475,-580.8980073310739,-569.9379457830574,-584.268117468612
2016-06-30,-515.4140543098272,-581.0823775769835,-570.2836281485281,-584.5890991728565
2016-09-30,-515.4650953167588,-581.1553889152035,-570.3103706967714,-584.5276056251114
2016-12-31,-515.4971787602329,-580.5831081220381,-569.6747317933651,-583.8766488384832
2017-03-31,-515.4677153760406,-580.315741505394,-569.3142778166201,-583.7114572780623
2017-06-30,-515.3545160456891,-580.4696605002973,-569.5522733341223,-583.9524973187881
2017-09-30,-515.5482432834103,-580.5178395702962,-569.5646510143854,-583.9690016565253
2017-12-31,-515.3508369057869,-580.5056741735268,-569.6987167638688,-584.0978891876719
2018-03-31,-515.3426687922349,-580.5719748079536,-569.6194369164359,-584.2679916650726
2018-06-30,-515.5548589017341,-580.6015997436315,-569.6759792580275,-584.1006078138466
2018-09-30,-515.4496315860705,-580.4815183080157,-569.5391621853389,-583.9701693037518
2018-12-31,-515.5290791641075,-580.5636952682657,-569.5857739679499,-584.0175655935318
2019-03-31,-515.3243651544553,-580.9802215762137,-570.0618448000963,-584.3890567534208
2019-06-30,-515.3135031290059,-580.9326182425325,-570.4537538383757,-584.8404315280804
2019-09-30,-515.5797837875317,-581.2595495446823,-570.8354499692042,-585.231097209497
2019-12-31,-515.4811046529476,-581.1575121761371,-570.4243128086888,-584.8056877657275
2020-03-31,-515.3551075692382,-580.9851584866304,-570.5157377688879,-584.9227596399395
2020-06-30,-515.5182712485646,-581.1869007546501,-570.7490180488618,-585.1475538547015
2020-09-30,-515.472346999788,-581.0987150532128,-570.6538085546456,-585.3509854765466
2020-12-31,-515.5459849650604,-581.1935034783544,-570.7647948067739,-585.4378575282067
2021-03-31,-515.3638334552217,-580.9858408668522,-570.5181238809753,-585.0037602627162
2021-06-30,-515.4788930855382,-581.1481006238502,-570.387578150609,-584.8920044357576
2021-09-30,-515.461883297776,-581.1256535892754,-570.3792470178962,-584.8978146737151
2021-12-31,-515.4398687895938,-581.0954599398968,-570.3291212896003,-584.8815044251369
2022-03-31,-515.1097249327242,-580.3306666310348,-569.6128769270452,-584.2535635908987
2022-06-30,-514.4848699929751,-579.4112774452929,-568.3967308679962,-583.1341911227461
2022-09-30,-513.9388678790435,-578.7754537025415,-567.5772495844601,-582.6891840050823
2022-12-31,-513.5473134643366,-578.5010768788923,-567.3007590632045,-582.3522182232572
2023-03-31,-513.8116429483385,-578.8134915156589,-567.539948751217,-582.4952745347825
2023-06-30,-513.7183153220085,-578.7567885979652,-567.5928818076954,-582.4928963664667
2023-09-30,-513.5094374505624,-578.300878497917,-566.9968109405993,-581.8500396528624
2023-12-31,-514.20453387985,-579.0396504920305,-567.9153958079862,-582.6414252771901
2024-03-31,-513.8971497424958,-578.8557357148884,-567.7115482818555,-582.4997361510897
2024-06-30,-513.5849384848921,-578.3828959157958,-567.2480408140293,-582.0396288368128
2024-09-30,-513.9121077446686,-578.6495270548414,-567.491366315986,-582.1533029760548
2024-12-31,-513.6976793252568,-578.3779273730984,-567.2653807870112,-582.0066234385116
2025-03-31,-513.6306068842885,-578.0819232230823,-566.9162991524454,-581.6027149907603
2025-06-30,-513.7094701876673,-578.2420463549316,-566.8700195067668,-581.5394070027925
2025-09-30,-513.4398307033842,-577.9732270103887,-566.60852352954,-581.1884986300596
2025-12-31,-513.4321452816856,-577.9719845629947,-566.5133329501763,-581.0335992879989
2026-03-31,-513.2979469973737,-577.863275068449,-566.4200803287843,-581.1097109339382
